{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   8cc4036..ecd8b2b  master     -> origin/master
Updating 8cc4036..ecd8b2b
Fast-forward
 app-emulation/emul-linux-x86-java/ChangeLog        |  16 -
 app-emulation/emul-linux-x86-java/Manifest         |   2 -
 .../emul-linux-x86-java-1.4.2.19-r1.ebuild         | 119 ----
 .../emul-linux-x86-java-1.5.0.22-r1.ebuild         | 100 ----
 .../emul-linux-x86-java/files/construct.sh         | 282 ---------
 .../files/emul-linux-x86-java-1.4.env              |  16 -
 .../files/emul-linux-x86-java-1.5.env              |  16 -
 app-emulation/emul-linux-x86-java/metadata.xml     |   6 -
 .../blackdown-jdk-1.4.2.03-r17.ebuild              |   9 +-
 dev-java/carol/ChangeLog                           |   7 -
 dev-java/carol/Manifest                            |   1 -
 dev-java/carol/carol-2.0.5-r1.ebuild               |  58 --
 dev-java/carol/files/carol-2.0.5-jikes.patch       |  13 -
 dev-java/carol/metadata.xml                        |   6 -
 dev-java/cewolf/Manifest                           |   2 +-
 dev-java/cewolf/cewolf-1.0.ebuild                  |  63 --
 dev-java/cewolf/cewolf-1.2.4.ebuild                |  46 ++
 dev-java/cewolf/files/cewolf-1.0-build.xml         |  75 ---
 dev-java/cewolf/metadata.xml                       |   1 -
 dev-java/commons-digester-rss/ChangeLog            |  11 -
 dev-java/commons-digester-rss/Manifest             |   1 -
 .../commons-digester-rss-1.7.ebuild                |  64 --
 dev-java/commons-digester-rss/metadata.xml         |   6 -
 dev-java/crimson/ChangeLog                         |  62 --
 dev-java/crimson/Manifest                          |   1 -
 dev-java/crimson/crimson-1.1.3-r1.ebuild           |  39 --
 dev-java/crimson/metadata.xml                      |  20 -
 dev-java/dvsl/ChangeLog                            |  15 -
 dev-java/dvsl/Manifest                             |   1 -
 dev-java/dvsl/dvsl-20050702-r2.ebuild              |  54 --
 dev-java/dvsl/metadata.xml                         |   6 -
 dev-java/flickrj/ChangeLog                         |   7 -
 dev-java/flickrj/Manifest                          |   1 -
 dev-java/flickrj/flickrj-1.0_beta1.ebuild          |  55 --
 dev-java/flickrj/metadata.xml                      |  10 -
 dev-java/geronimo-specs/ChangeLog                  |  16 -
 dev-java/geronimo-specs/Manifest                   |  23 -
 dev-java/geronimo-specs/geronimo-specs-1.1.ebuild  |  90 ---
 dev-java/geronimo-specs/metadata.xml               |  27 -
 ...il-0.6-r1.ebuild => gjt-jpl-util-0.6-r2.ebuild} |  38 +-
 dev-java/guice/ChangeLog                           |  34 --
 dev-java/guice/Manifest                            |   1 -
 dev-java/guice/files/build_xml.patch               |  21 -
 dev-java/guice/guice-1.0-r2.ebuild                 |  70 ---
 dev-java/guice/metadata.xml                        |  16 -
 dev-java/hibernate-annotations/ChangeLog           |  39 --
 dev-java/hibernate-annotations/Manifest            |   6 -
 .../hibernate-annotations-3.0_beta2.ebuild         |  63 --
 .../hibernate-annotations-3.1_beta8.ebuild         |  64 --
 .../hibernate-annotations-3.2.0.ebuild             |  87 ---
 dev-java/hibernate-annotations/metadata.xml        |   5 -
 dev-java/hibernate/ChangeLog                       | 158 -----
 dev-java/hibernate/Manifest                        |   1 -
 .../hibernate/files/hibernate-3.0.5-nosplash.patch |  78 ---
 dev-java/hibernate/hibernate-3.0.5-r2.ebuild       |  95 ---
 dev-java/hibernate/metadata.xml                    |   5 -
 .../ibm-jdk-bin/ibm-jdk-bin-1.4.2.13-r1.ebuild     |   9 +-
 dev-java/jacorb/ChangeLog                          |  30 -
 dev-java/jacorb/Manifest                           |   1 -
 dev-java/jacorb/files/jacorb-2.2.4-dist.patch      | 105 ----
 dev-java/jacorb/jacorb-2.2.4-r1.ebuild             |  94 ---
 dev-java/jacorb/metadata.xml                       |   5 -
 dev-java/jakarta-cactus/ChangeLog                  |   7 -
 dev-java/jakarta-cactus/Manifest                   |   1 -
 .../files/jakarta-cactus-1.7.2-build.properties    | 257 --------
 .../files/jakarta-cactus-1.7.2-gentoo.patch        |  18 -
 .../jakarta-cactus/jakarta-cactus-1.7.2.ebuild     |  60 --
 dev-java/jakarta-cactus/metadata.xml               |   6 -
